Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1734503950,2024-12-18T07:39:10Z,PGT4WF,"40.8901,29.3165",229,153,244
1734503966,2024-12-18T07:39:26Z,PGT4WF,"40.8847,29.3020",472,164,244
1734503986,2024-12-18T07:39:46Z,PGT4WF,"40.8764,29.2849",663,192,226
1734504002,2024-12-18T07:40:02Z,PGT4WF,"40.8645,29.2736",823,217,210
1734504018,2024-12-18T07:40:18Z,PGT4WF,"40.8482,29.2627",1013,239,206
1734504122,2024-12-18T07:42:02Z,PGT4WF,"40.7515,29.1682",2568,267,245
1734504143,2024-12-18T07:42:23Z,PGT4WF,"40.7407,29.1359",2880,281,247
1734504338,2024-12-18T07:45:38Z,PGT4WF,"40.7563,28.7310",5410,382,274
1734504429,2024-12-18T07:47:09Z,PGT4WF,"40.7668,28.5126",6393,400,274
1734504459,2024-12-18T07:47:39Z,PGT4WF,"40.7700,28.4425",6675,407,273
1734504489,2024-12-18T07:48:09Z,PGT4WF,"40.7735,28.3643",6995,416,273
1734504519,2024-12-18T07:48:39Z,PGT4WF,"40.7769,28.2885",7285,423,273
1734504549,2024-12-18T07:49:09Z,PGT4WF,"40.7804,28.2101",7582,429,273
1734504579,2024-12-18T07:49:39Z,PGT4WF,"40.7838,28.1304",7871,435,273
1734504609,2024-12-18T07:50:09Z,PGT4WF,"40.7871,28.0522",8123,441,273
1734504639,2024-12-18T07:50:39Z,PGT4WF,"40.7905,27.9707",8344,447,273
1734504669,2024-12-18T07:51:09Z,PGT4WF,"40.7939,27.8884",8550,454,273
1734504699,2024-12-18T07:51:39Z,PGT4WF,"40.7962,27.8062",8771,458,271
1734504729,2024-12-18T07:52:09Z,PGT4WF,"40.7964,27.7211",8984,462,270
1734504759,2024-12-18T07:52:39Z,PGT4WF,"40.7967,27.6335",9174,465,270
1734504778,2024-12-18T07:52:58Z,PGT4WF,"40.8006,27.5814",9274,459,281
1734504808,2024-12-18T07:53:28Z,PGT4WF,"40.8176,27.5052",9426,458,286
1734504838,2024-12-18T07:53:58Z,PGT4WF,"40.8346,27.4243",9571,458,285
1734504870,2024-12-18T07:54:30Z,PGT4WF,"40.8534,27.3327",9822,456,285
1734504900,2024-12-18T07:55:00Z,PGT4WF,"40.8691,27.2566",9959,453,285
1734504931,2024-12-18T07:55:31Z,PGT4WF,"40.8869,27.1708",10119,452,285
1734504961,2024-12-18T07:56:01Z,PGT4WF,"40.9031,27.0922",10272,451,285
1734504991,2024-12-18T07:56:31Z,PGT4WF,"40.9186,27.0157",10356,449,285
1734505009,2024-12-18T07:56:49Z,PGT4WF,"40.9250,26.9669",10363,449,273
1734505049,2024-12-18T07:57:29Z,PGT4WF,"40.9182,26.8592",10363,452,265
1734505079,2024-12-18T07:57:59Z,PGT4WF,"40.9139,26.7755",10363,454,266
1734505109,2024-12-18T07:58:29Z,PGT4WF,"40.9096,26.6930",10363,455,266
1734505139,2024-12-18T07:58:59Z,PGT4WF,"40.9046,26.6086",10363,456,266
1734505169,2024-12-18T07:59:29Z,PGT4WF,"40.8997,26.5279",10363,458,265
1734505199,2024-12-18T07:59:59Z,PGT4WF,"40.8944,26.4414",10363,459,265
1734505229,2024-12-18T08:00:29Z,PGT4WF,"40.8892,26.3585",10371,459,265
1734505259,2024-12-18T08:00:59Z,PGT4WF,"40.8842,26.2748",10371,458,266
1734505289,2024-12-18T08:01:29Z,PGT4WF,"40.8800,26.1900",10371,457,266
1734505319,2024-12-18T08:01:59Z,PGT4WF,"40.8757,26.1076",10386,457,266
1734505349,2024-12-18T08:02:29Z,PGT4WF,"40.8713,26.0240",10538,457,266
1734505379,2024-12-18T08:02:59Z,PGT4WF,"40.8668,25.9423",10676,454,266
1734505409,2024-12-18T08:03:29Z,PGT4WF,"40.8623,25.8610",10820,451,266
1734505440,2024-12-18T08:04:00Z,PGT4WF,"40.8575,25.7752",10965,449,266
1734505470,2024-12-18T08:04:30Z,PGT4WF,"40.8528,25.6908",10973,445,266
1734505500,2024-12-18T08:05:00Z,PGT4WF,"40.8481,25.6129",10973,446,266
1734505530,2024-12-18T08:05:30Z,PGT4WF,"40.8433,25.5304",10973,445,266
1734505561,2024-12-18T08:06:01Z,PGT4WF,"40.8382,25.4459",10973,447,265
1734505591,2024-12-18T08:06:31Z,PGT4WF,"40.8332,25.3637",10973,446,266
1734505621,2024-12-18T08:07:01Z,PGT4WF,"40.8284,25.2844",10973,447,265
1734505652,2024-12-18T08:07:32Z,PGT4WF,"40.8233,25.1995",10973,448,265
1734505683,2024-12-18T08:08:03Z,PGT4WF,"40.8179,25.1146",10973,448,265
1734505713,2024-12-18T08:08:33Z,PGT4WF,"40.8126,25.0301",10973,448,265
1734505744,2024-12-18T08:09:04Z,PGT4WF,"40.8076,24.9506",10973,447,265
1734505774,2024-12-18T08:09:34Z,PGT4WF,"40.8021,24.8660",10973,448,265
1734505808,2024-12-18T08:10:08Z,PGT4WF,"40.7961,24.7732",10973,447,265
1734505838,2024-12-18T08:10:38Z,PGT4WF,"40.7908,24.6941",10965,446,265
1734505868,2024-12-18T08:11:08Z,PGT4WF,"40.7855,24.6145",10965,446,265
1734505899,2024-12-18T08:11:39Z,PGT4WF,"40.7798,24.5298",10965,446,265
1734505929,2024-12-18T08:12:09Z,PGT4WF,"40.7743,24.4506",10965,447,265
1734505959,2024-12-18T08:12:39Z,PGT4WF,"40.7686,24.3690",10965,448,265
1734505989,2024-12-18T08:13:09Z,PGT4WF,"40.7629,24.2871",10973,448,265
1734506019,2024-12-18T08:13:39Z,PGT4WF,"40.7574,24.2065",10973,449,265
1734506050,2024-12-18T08:14:10Z,PGT4WF,"40.7514,24.1214",10980,449,265
1734506080,2024-12-18T08:14:40Z,PGT4WF,"40.7454,24.0390",10980,449,265
1734506113,2024-12-18T08:15:13Z,PGT4WF,"40.7389,23.9488",10980,448,265
1734506143,2024-12-18T08:15:43Z,PGT4WF,"40.7329,23.8664",10980,447,264
1734506173,2024-12-18T08:16:13Z,PGT4WF,"40.7268,23.7838",10973,446,265
1734506203,2024-12-18T08:16:43Z,PGT4WF,"40.7207,23.7031",10973,446,264
1734506233,2024-12-18T08:17:13Z,PGT4WF,"40.7148,23.6243",10973,445,264
1734506263,2024-12-18T08:17:43Z,PGT4WF,"40.7087,23.5441",10973,444,264
1734506293,2024-12-18T08:18:13Z,PGT4WF,"40.7026,23.4638",10973,443,264
1734506323,2024-12-18T08:18:43Z,PGT4WF,"40.6963,23.3840",10973,443,264
1734506354,2024-12-18T08:19:14Z,PGT4WF,"40.6895,23.2983",10973,442,264
1734506384,2024-12-18T08:19:44Z,PGT4WF,"40.6832,23.2178",10973,442,264
1734506414,2024-12-18T08:20:14Z,PGT4WF,"40.6768,23.1376",10973,442,264
1734506446,2024-12-18T08:20:46Z,PGT4WF,"40.6700,23.0548",10973,441,264
1734506477,2024-12-18T08:21:17Z,PGT4WF,"40.6633,22.9723",10973,439,264
1734506508,2024-12-18T08:21:48Z,PGT4WF,"40.6567,22.8910",10973,440,264
1734506538,2024-12-18T08:22:18Z,PGT4WF,"40.6501,22.8110",10973,440,264
1734506568,2024-12-18T08:22:48Z,PGT4WF,"40.6432,22.7281",10973,439,264
1734506598,2024-12-18T08:23:18Z,PGT4WF,"40.6369,22.6531",10973,440,264
1734506628,2024-12-18T08:23:48Z,PGT4WF,"40.6300,22.5725",10965,440,264
1734506658,2024-12-18T08:24:18Z,PGT4WF,"40.6234,22.4925",10965,441,264
1734506688,2024-12-18T08:24:48Z,PGT4WF,"40.6165,22.4127",10973,441,264
1734506718,2024-12-18T08:25:18Z,PGT4WF,"40.6094,22.3320",10973,442,263
1734506749,2024-12-18T08:25:49Z,PGT4WF,"40.6022,22.2507",10973,443,263
1734506779,2024-12-18T08:26:19Z,PGT4WF,"40.5951,22.1694",10973,444,264
1734506809,2024-12-18T08:26:49Z,PGT4WF,"40.5880,22.0892",10980,444,263
1734506839,2024-12-18T08:27:19Z,PGT4WF,"40.5810,22.0106",10980,445,263
1734506869,2024-12-18T08:27:49Z,PGT4WF,"40.5737,21.9305",10980,445,263
1734506899,2024-12-18T08:28:19Z,PGT4WF,"40.5662,21.8481",10980,444,263
1734506929,2024-12-18T08:28:49Z,PGT4WF,"40.5589,21.7694",10980,444,263
1734506959,2024-12-18T08:29:19Z,PGT4WF,"40.5516,21.6895",10973,443,263
1734506989,2024-12-18T08:29:49Z,PGT4WF,"40.5439,21.6071",10973,442,263
1734507019,2024-12-18T08:30:19Z,PGT4WF,"40.5365,21.5297",10973,443,263
1734507049,2024-12-18T08:30:49Z,PGT4WF,"40.5284,21.4469",10965,441,263
1734507079,2024-12-18T08:31:19Z,PGT4WF,"40.5212,21.3692",10965,442,263
